"Block","Vehicle","Distance","Lane","GNDVI","LCI","NDRE","NDVI","OSAVI"
"A","Standard",1,1,0.601642066584813,0.198540024949625,0.133953268157948,0.669292022262972,0.471275219265112
"A","Standard",2,1,0.562876224353494,0.174238892949136,0.121098932302372,0.609492368286972,0.419246797069844
"A","Standard",3,1,0.578641574656611,0.180521125525543,0.125263619752154,0.622951926351497,0.431391732514092
"A","Standard",4,1,0.566876979634208,0.178612113177003,0.124892759942163,0.602931623962861,0.410554146086713
"A","Standard",5,1,0.566394002066612,0.185318225394982,0.13233965907238,0.587641324807937,0.392264270113021
"A","Standard",6,1,0.54009464622769,0.175611366093514,0.127010814262676,0.557258314517168,0.366753212197374
"A","Standard",7,1,0.457363843851329,0.132454126061422,0.0997763140980633,0.44978138781613,0.288910631969452
"A","Standard",8,1,0.486715437362671,0.143561770388137,0.105976459089256,0.492277883500755,0.327023707575132
"A","Standard",9,1,0.480712075131242,0.136297687896592,0.0998872668340491,0.491635938615848,0.335490449467164
"A","Standard",10,1,0.489796837844498,0.143020863459857,0.104085353814322,0.507469260887798,0.349751283330001
"A","Standard",11,1,0.544789093871773,0.173128202207234,0.121842861805798,0.591555556332129,0.4069110506014
"A","Standard",12,1,0.542047523329876,0.174243522527392,0.12333408774485,0.585099380743004,0.400247175952674
"A","Standard",13,1,0.534254902091228,0.170354392434837,0.122137827568089,0.556147504090288,0.382247346166948
"A","Standard",14,1,0.55447958649673,0.172673163826093,0.121942650109035,0.58873806346631,0.404576535488598
"A","Standard",15,1,0.544096295553763,0.16842080824336,0.121298311898933,0.561084764611733,0.38076710330359
"A","Standard",16,1,0.554116464122082,0.176483412839027,0.124845696566195,0.590494024580165,0.396975573990619
"A","Standard",17,1,0.52191930235847,0.163932112310833,0.116736970749171,0.55524798286799,0.370986870916735
"A","Standard",18,1,0.515132826287337,0.162766676889625,0.119117982430076,0.525121881256435,0.348362111508278
"A","Standard",19,1,0.512037841676434,0.160265011409732,0.117191798170026,0.524636723985909,0.352044087336853
"A","Standard",20,1,0.51255164381419,0.153862616994672,0.111129057399369,0.535007066393459,0.355901891148829
"A","Standard",21,1,0.565766541133262,0.184452355019863,0.127800056697058,0.621459085079712,0.424434347803129
"A","Standard",22,1,0.570981599089127,0.183450571740925,0.127294789037723,0.621993987159066,0.420917361620253
"A","Standard",23,1,0.560260591772128,0.176389038871283,0.122709980990125,0.612000292842013,0.411602823836379
"A","Standard",24,1,0.525899556700092,0.157210590593937,0.112676208780669,0.552223089064662,0.360377663232371
"A","Standard",25,1,0.51537566995031,0.155263572411295,0.113107106425961,0.527964398767332,0.342548715841358
"A","Standard",26,1,0.51810431687971,0.154361345686539,0.11325085692971,0.518997303198205,0.337428235404113
"A","Standard",27,1,0.524882111677037,0.156430815819499,0.113433747820481,0.531562055930992,0.34271685636216
"A","Standard",28,1,0.551602813839863,0.174669444312281,0.123914805091642,0.582285790508222,0.384607766224939
"A","Standard",29,1,0.501189934511202,0.154958403483049,0.112900379644169,0.520532847205122,0.335780027077428
"A","Standard",30,1,0.452025019917629,0.130700221542242,0.0995513973917381,0.436785259156183,0.271161998274959
"A","KXI",1,2,0.554701629218088,0.175067447024962,0.124677438796511,0.578370877497162,0.388385768348063
"A","KXI",2,2,0.573884710501609,0.179577693897611,0.126429813621952,0.60008916625004,0.406798715406663
"A","KXI",3,2,0.5672827772927,0.182765406499215,0.129832857830373,0.589007770378387,0.39278740087576
"A","KXI",4,2,0.539621789466768,0.170789182262877,0.123159334070349,0.558774108113574,0.366406263739261
"A","KXI",5,2,0.504379436708424,0.154584521318257,0.11368122218035,0.506514947410606,0.330575888995293
"A","KXI",6,2,0.519344886153429,0.161738351521261,0.118595583495351,0.523668330229011,0.348180455005455
"A","KXI",7,2,0.521478353333785,0.160278905439331,0.117032679561502,0.531017112557768,0.346693242425948
"A","KXI",8,2,0.536137027117914,0.156325006711553,0.112366514668353,0.550250409175283,0.361114624394598
"A","KXI",9,2,0.539514667413173,0.168419908097989,0.121957281524782,0.551627753391264,0.362588694414152
"A","KXI",10,2,0.526369883683498,0.162678725413673,0.117913947475316,0.542715924531871,0.361882911727943
"A","KXI",11,2,0.506248851539062,0.150439091866135,0.108751892773073,0.527962348104899,0.355184559976331
"A","KXI",12,2,0.547350811639284,0.169385067101088,0.120231537049326,0.580244783664085,0.395251806121413
"A","KXI",13,2,0.571609643739329,0.18400354681595,0.129349425519475,0.608116115788964,0.415013605298553
"A","KXI",14,2,0.482684951292993,0.139338738584219,0.101797341586605,0.49219344413923,0.32756911519411
"A","KXI",15,2,0.502299383090438,0.149642552659293,0.110101773553369,0.502715270307079,0.333643020200677
"A","KXI",16,2,0.554643181285411,0.177693158327546,0.127414205778406,0.573679982446819,0.389148941091416
"A","KXI",17,2,0.56314226429178,0.183797018788146,0.130729663369396,0.595485386355374,0.395955973202045
"A","KXI",18,2,0.533391808442905,0.167249209616173,0.120445504573243,0.561813889306862,0.366051652521392
"A","KXI",19,2,0.535422033826932,0.16582940944943,0.11948650590618,0.559130967959045,0.370327389977305
"A","KXI",20,2,0.536018143441474,0.165484231936972,0.119572037278182,0.552938607018406,0.375151384233214
"A","KXI",21,2,0.553588681640717,0.17649211467216,0.123743727133911,0.604623614753285,0.407351540736785
"A","KXI",22,2,0.557470100024169,0.180785031059298,0.126677842996913,0.608142214623945,0.408553864371363
"A","KXI",23,2,0.575523750972801,0.184306112773218,0.127558143668377,0.628774412759617,0.431904394832435
"A","KXI",24,2,0.538985113016758,0.162647670882306,0.11569112664177,0.570547470502114,0.380945586912466
"A","KXI",25,2,0.511110683766831,0.157817333334913,0.115384398924134,0.52808160121425,0.342833925452169
"A","KXI",26,2,0.496096171910724,0.150865911120707,0.111718696625333,0.502737673416528,0.323486948229871
"A","KXI",27,2,0.485918430849392,0.146326393881777,0.109874792954595,0.480957985684481,0.311208170199604
"A","KXI",28,2,0.470006370472277,0.138900065026605,0.105538119141306,0.457696203907407,0.292688053054825
"A","KXI",29,2,0.475388038244354,0.145864694294241,0.110554508908848,0.46778217736457,0.299663356753091
"A","KXI",30,2,0.465672386143935,0.14556351438674,0.109965376140354,0.4650529912672,0.293172521395836
"A","Control",1,3,0.557990292779333,0.178177780748956,0.127001315769376,0.579252198533501,0.381931725187908
"A","Control",2,3,0.527821730106336,0.164767013707398,0.11839694408583,0.550419800609002,0.360366873448118
"A","Control",3,3,0.551336346953622,0.180082366428632,0.12733800038037,0.589145672188285,0.395267453426826
"A","Control",4,3,0.545657899624721,0.180703411698306,0.129618982376368,0.575671181381158,0.381456646089642
"A","Control",5,3,0.550088665411575,0.181177724560276,0.129433744618945,0.580410336089882,0.380332787537429
"A","Control",6,3,0.537806977339823,0.177078619853999,0.126324644104795,0.575698225180304,0.380222439036565
"A","Control",7,3,0.537345046605823,0.17302709157526,0.123469516108289,0.571412549764403,0.384529307010843
"A","Control",8,3,0.576281381239629,0.191506672281255,0.132076379126482,0.638746037003239,0.436532321137771
"A","Control",9,3,0.59804302123652,0.210113259446044,0.142730517396235,0.670640444554091,0.470691680092164
"A","Control",10,3,0.542855984770274,0.183586227018693,0.13059715277045,0.588056143195601,0.392941514920062
"A","Control",11,3,0.591760592638347,0.216689897862453,0.149634925899532,0.655559448958186,0.457442271051047
"A","Control",12,3,0.610020200464881,0.222335521048438,0.151072968368262,0.691098296393731,0.479686265625514
"A","Control",13,3,0.602109770444535,0.219040311098329,0.149348759842023,0.681911902615058,0.472072501007622
"A","Control",14,3,0.573751606903888,0.200205729098903,0.13917301060656,0.632675260129677,0.435755212075974
"A","Control",15,3,0.568303701888908,0.194942490665933,0.135791009600923,0.619846268409668,0.422474225998955
"A","Control",16,3,0.560936973357455,0.18896424730991,0.132972412175625,0.603734809607684,0.415825012943357
"A","Control",17,3,0.571972411426847,0.191670366889638,0.134556309038983,0.621434952184648,0.421095589425349
"A","Control",18,3,0.560707319085829,0.180600708076261,0.126750706831998,0.611159525766591,0.410179234130931
"A","Control",19,3,0.530560804564598,0.174050577782092,0.126227394926978,0.558201772973671,0.365198478504317
"A","Control",20,3,0.563194726345766,0.193669329749694,0.135841650663802,0.61681634611052,0.413944709034593
"A","Control",21,3,0.505074008244766,0.155833358336837,0.113686131099677,0.534798714246714,0.347344987590277
"A","Control",22,3,0.547493619531755,0.180222417326427,0.128693138166918,0.585081211777608,0.392955644277876
"A","Control",23,3,0.522067868800582,0.170111385465483,0.124176236450565,0.540703848980147,0.357446263528875
"A","Control",24,3,0.51629394778542,0.162744246459243,0.118834372058767,0.533054404135354,0.351683907353893
"A","Control",25,3,0.494988837040563,0.152700504957096,0.112193502719324,0.506615622369744,0.330752979307549
"A","Control",26,3,0.503568674023584,0.157680138092679,0.115365852439092,0.522061341136151,0.339905422510164
"A","Control",27,3,0.511421843231467,0.162397215722043,0.118261309310563,0.53155479554463,0.347651211518588
"A","Control",28,3,0.479232369891876,0.140437965160439,0.103998932537557,0.487449523377632,0.311868832521091
"A","Control",29,3,0.477985736994885,0.144238823985662,0.10774084233383,0.485153024788924,0.306379823064905
"A","Control",30,3,0.494730248507533,0.151697194598973,0.112481486943355,0.505443886742841,0.321331636280954
"B","Control",1,1,0.563881941220499,0.183423889991,0.129431561809021,0.601727992527702,0.394524637332511
"B","Control",2,1,0.53351835677668,0.168967684362473,0.121313572030464,0.562275880510675,0.369909080622262
"B","Control",3,1,0.542047525467146,0.171525156048123,0.121762370027309,0.577269760504585,0.383326405009921
"B","Control",4,1,0.522564632236169,0.162853812173617,0.116506032049898,0.559255878027303,0.371841374225573
"B","Control",5,1,0.601030038154144,0.209743362851361,0.143905393424882,0.663308050273872,0.459239332954923
"B","Control",6,1,0.591604409523486,0.212220346237359,0.146423358749584,0.658059648658936,0.446356032680089
"B","Control",7,1,0.61854205307231,0.226821403684921,0.153722582482314,0.699278768322862,0.48097435403689
"B","Control",8,1,0.535226432212517,0.176387644654083,0.12615134670958,0.56851271689892,0.382052807401355
"B","Control",9,1,0.548898362069173,0.180648841481792,0.128099919736998,0.583620009693816,0.394430465668128
"B","Control",10,1,0.590864893917414,0.203921083308823,0.141394873348483,0.646192880430759,0.439779302770895
"B","Control",11,1,0.588611281316023,0.202953478473344,0.139736574871291,0.653415023948654,0.445010252364355
"B","Control",12,1,0.55643890386456,0.186072100775925,0.129620519948255,0.615598188262189,0.419205245063931
"B","Control",13,1,0.56600135725945,0.190413861536403,0.131955620632218,0.626345139667848,0.430582837380482
"B","Control",14,1,0.571539091825058,0.192068608051727,0.132702291343611,0.632283523464261,0.434525936028992
"B","Control",15,1,0.567414824471562,0.181355539030414,0.125551655704544,0.624872439173802,0.423761853784779
"B","Control",16,1,0.563816238013909,0.187582656162402,0.131737627857812,0.609786979409569,0.41649487603617
"B","Control",17,1,0.571473077614221,0.198399630008307,0.137166456258837,0.639103264426927,0.440847960017388
"B","Control",18,1,0.615284419571008,0.229885896898744,0.155269220556046,0.70505829890491,0.494500355524509
"B","Control",19,1,0.602879276607921,0.219526142434043,0.151251981531069,0.66869025777746,0.457272921596601
"B","Control",20,1,0.560582685751787,0.198790857903315,0.140576709012671,0.611871992334917,0.407453417922195
"B","Control",21,1,0.599494881884544,0.214568768828947,0.147617068411139,0.665264643163536,0.451278049815109
"B","Control",22,1,0.593991105506222,0.218245978530571,0.150240332250203,0.666856682968972,0.450481887564666
"B","Control",23,1,0.544103894438662,0.188282738672074,0.135767989853044,0.578035915996025,0.378075204669399
"B","Control",24,1,0.521641436472933,0.175140206238847,0.127417019734493,0.547146280768338,0.351446033189743
"B","Control",25,1,0.546967858436342,0.187629305515533,0.132203831798989,0.60010493952033,0.395339394164216
"B","Control",26,1,0.556652637286165,0.188856788723203,0.133031491145919,0.611049262815727,0.40011801980418
"B","Control",27,1,0.549115346937924,0.190018910440204,0.135011156654546,0.594518156580106,0.398760804662948
"B","Control",28,1,0.552219924275398,0.18335697597109,0.128545019387357,0.604138067459231,0.397622613923753
"B","Control",29,1,0.514548860718856,0.166705871686201,0.120628196330351,0.548462776504833,0.344281016148033
"B","Control",30,1,0.527439435279877,0.168179771947867,0.121732164541209,0.551743734011628,0.35692958522096
"B","KXI",1,2,0.553812731440615,0.180898533647959,0.128738480394764,0.587233912834643,0.390406007011614
"B","KXI",2,2,0.524988945389242,0.163372552515858,0.11893226952419,0.539049029149558,0.356760117892588
"B","KXI",3,2,0.522349785061362,0.165136615020217,0.121013418575489,0.528916120478681,0.353682742512257
"B","KXI",4,2,0.548993191029092,0.177665363896914,0.127171743433116,0.574110477707692,0.38717203749571
"B","KXI",5,2,0.576488081999107,0.19038375985872,0.132940279616029,0.617724469282866,0.429313851624256
"B","KXI",6,2,0.567455666361738,0.185221307498651,0.13025942685799,0.606661245966196,0.412575525875451
"B","KXI",7,2,0.585954955450306,0.195878497069121,0.135661958872106,0.6409746343844,0.438848161212886
"B","KXI",8,2,0.574916608247418,0.189978487550593,0.131880749322755,0.627782444344757,0.427724615349821
"B","KXI",9,2,0.585700364236875,0.189853669728386,0.131008916912587,0.638296106528038,0.430864920396482
"B","KXI",10,2,0.569784087424174,0.182041237065313,0.127604410324991,0.60757659556632,0.412394156570939
"B","KXI",11,2,0.541731834297638,0.170584480799904,0.123021504640265,0.555994983539195,0.372728723166755
"B","KXI",12,2,0.524927812917734,0.164301242039165,0.118154587750324,0.549122243586129,0.363951185570073
"B","KXI",13,2,0.462786552489887,0.130950925995345,0.0982618508860178,0.457728140413146,0.299119818459145
"B","KXI",14,2,0.441889583240025,0.121764773020027,0.0911443792062624,0.432936300071773,0.292340371213502
"B","KXI",15,2,0.559070419023196,0.174160882748735,0.122202140871234,0.597318015136151,0.407273524224988
"B","KXI",16,2,0.550783497455226,0.174480178138479,0.123573325999312,0.580196245500691,0.398921225883882
"B","KXI",17,2,0.552800903464456,0.186544718877469,0.130864114658502,0.597854076786059,0.413857572739665
"B","KXI",18,2,0.547750723656973,0.184587084702501,0.131168582531973,0.587265301911359,0.393274578534718
"B","KXI",19,2,0.551985880408473,0.181294735915273,0.128129584464015,0.596282086238021,0.400326777274285
"B","KXI",20,2,0.541308179260535,0.178595854491625,0.127891240785826,0.573233649694526,0.378320502926848
"B","KXI",21,2,0.591282051008506,0.206881323348689,0.142524326854548,0.65786335449979,0.44632649848121
"B","KXI",22,2,0.569409829534333,0.197511139941378,0.138995854435514,0.616063259366202,0.413605296342303
"B","KXI",23,2,0.560649558077047,0.192681747751965,0.134928171081173,0.605601254513957,0.408093901932581
"B","KXI",24,2,0.568061393740406,0.196347692577651,0.138716848468362,0.610438674810385,0.412143861157617
"B","KXI",25,2,0.549786268833041,0.185350087825437,0.133189737270443,0.576534072986821,0.385748538555103
"B","KXI",26,2,0.566120305325029,0.193462318497285,0.137033179728011,0.601361007869656,0.405847280132467
"B","KXI",27,2,0.511754494024604,0.164588827867573,0.121121571994052,0.523883820672632,0.343373402635065
"B","KXI",28,2,0.509583325310577,0.163579202026039,0.120175665535601,0.519276754263335,0.343101136720157
"B","KXI",29,2,0.515676841567672,0.168587364472634,0.123258986451904,0.534965512202115,0.351312714778984
"B","KXI",30,2,0.499130285631816,0.157847129900594,0.116554369654919,0.505589923991703,0.332906287345422
"B","Standard",1,3,0.544135389484721,0.17656357499569,0.126941189555864,0.570571042291529,0.375862029593645
"B","Standard",2,3,0.541118354076682,0.174969296344676,0.124961791345468,0.577576463710115,0.38745868880874
"B","Standard",3,3,0.529323851800276,0.171186670569467,0.123087173997228,0.558533331212,0.371770880751268
"B","Standard",4,3,0.540910832012163,0.174061545479518,0.123003479582463,0.587211705615877,0.396783389928766
"B","Standard",5,3,0.504195290090363,0.155792577906348,0.113298219263403,0.52801418058786,0.356801798293831
"B","Standard",6,3,0.5500979938385,0.178798886039798,0.126120224030795,0.593535875065009,0.404198609195105
"B","Standard",7,3,0.554091904634072,0.184627524555588,0.12980770433411,0.603798005199104,0.407133080729301
"B","Standard",8,3,0.551303975972104,0.179497669771699,0.126029975566078,0.596052400666709,0.402868393549462
"B","Standard",9,3,0.519140724120959,0.163500437799444,0.118111533010842,0.545492333954378,0.355148561297739
"B","Standard",10,3,0.51053946266823,0.160426690367159,0.116251954638914,0.540053775653032,0.353063471084109
"B","Standard",11,3,0.516234799512869,0.159187860770479,0.115508599520456,0.539193686918737,0.354138430643025
"B","Standard",12,3,0.514147607317288,0.161154818383444,0.11723669836461,0.534767453792997,0.3561083443695
"B","Standard",13,3,0.518399136334491,0.158167647823806,0.114050158792603,0.541599954155211,0.364122627728144
"B","Standard",14,3,0.553877387937121,0.17659200922093,0.123675859254152,0.601912865098434,0.405603339226338
"B","Standard",15,3,0.571316549983772,0.191358697033468,0.133709670541082,0.623563483547639,0.421995822259015
"B","Standard",16,3,0.550707440693393,0.183393405222398,0.130525589032826,0.586121157305864,0.392219846622764
"B","Standard",17,3,0.541764590976857,0.170091099137609,0.120970357477735,0.569666464830002,0.381896796379338
"B","Standard",18,3,0.525860628465743,0.160994978029138,0.115742351969432,0.55023561893723,0.371213264090408
"B","Standard",19,3,0.548085928754345,0.174430036029108,0.122948315721766,0.592226347324723,0.399893291418761
"B","Standard",20,3,0.543283885893695,0.170946618454035,0.121446340758531,0.581421598713678,0.393533352298644
"B","Standard",21,3,0.552153600001183,0.182171494743175,0.128773608561083,0.597342915578291,0.405371666835328
"B","Standard",22,3,0.556655440527646,0.18515225185483,0.131511174248135,0.593178590400761,0.403050482761149
"B","Standard",23,3,0.543523146821283,0.181315738157982,0.129199840219221,0.576064431839683,0.386173553247541
"B","Standard",24,3,0.516675058436913,0.167217647478738,0.12134427955693,0.5357858940342,0.352396889382271
"B","Standard",25,3,0.530954616941689,0.171315886637837,0.122416818758855,0.565403407446714,0.375655703447491
"B","Standard",26,3,0.514993671903508,0.164924448273642,0.119618488059698,0.534919172177915,0.350592615070565
"B","Standard",27,3,0.482944211318327,0.144948290126488,0.106294874961591,0.490751360067815,0.318006473775554
"B","Standard",28,3,0.510685079564812,0.162121931443848,0.117936020459753,0.533816780353431,0.349120609513824
"B","Standard",29,3,0.531757101163604,0.166844325752492,0.119703232429668,0.561233271453079,0.372306932688809
"B","Standard",30,3,0.516962274336905,0.158140158690668,0.113400942586414,0.543377516606977,0.359893281314463
"C","KXI",1,1,0.511292512593189,0.162432346564504,0.11822500376619,0.53857937206247,0.355704717765914
"C","KXI",2,1,0.543260931270126,0.179760643323187,0.127901739205063,0.585999355288856,0.388243501437045
"C","KXI",3,1,0.553236763638462,0.180867524487422,0.126567364870578,0.609894023481133,0.409754507659026
"C","KXI",4,1,0.553823843842624,0.176966836622949,0.123480937368391,0.606344332684319,0.407755174317436
"C","KXI",5,1,0.482856828650242,0.144399882929307,0.107229554424917,0.487868499006724,0.319890759777455
"C","KXI",6,1,0.471850516210559,0.143116685895437,0.106828288838308,0.474676585829777,0.314302123884278
"C","KXI",7,1,0.517693982472355,0.163294681124011,0.11793352529301,0.541420053452586,0.363629753404194
"C","KXI",8,1,0.535487701811765,0.17577495454276,0.12529740412731,0.570169076177476,0.384333850494871
"C","KXI",9,1,0.58287912770626,0.199254497195802,0.138326908024993,0.633694436201486,0.431599263585309
"C","KXI",10,1,0.564059298147352,0.188762072031539,0.133416505638686,0.601491101356972,0.407622932539714
"C","KXI",11,1,0.564171754197327,0.192457880411007,0.135302880613118,0.613026317763424,0.421021585590424
"C","KXI",12,1,0.520096318883484,0.168508929448809,0.122431608247005,0.540065192138151,0.361752367328445
"C","KXI",13,1,0.54098620443469,0.173082450618382,0.124641946100854,0.558893755492567,0.375589166291966
"C","KXI",14,1,0.538253713329631,0.178397322644588,0.127762589416972,0.572393895003117,0.388791833986108
"C","KXI",15,1,0.532456409109808,0.175268625394142,0.128067333783321,0.539728924161982,0.351009279795361
"C","KXI",16,1,0.518899273930295,0.169154096035168,0.124266704765,0.523436638749409,0.346398530530525
"C","KXI",17,1,0.527955365404919,0.164975361678343,0.1191470907136,0.53648483405056,0.364503961838627
"C","KXI",18,1,0.569169909017464,0.190294032879427,0.133548082481039,0.607846796275887,0.411160689306289
"C","KXI",19,1,0.557472855288119,0.186543991870707,0.133075828854217,0.584309165818122,0.395564602603171
"C","KXI",20,1,0.549433983384794,0.17762572878785,0.126432825803355,0.577183666210156,0.396540192230566
"C","KXI",21,1,0.518227327324785,0.166830451772205,0.121085575104536,0.538489354377899,0.358440334415864
"C","KXI",22,1,0.542731859425393,0.17184859256698,0.122124331176243,0.574788251598222,0.380493057819911
"C","KXI",23,1,0.489187018155009,0.138070501290709,0.101189062639174,0.49340301082169,0.320692322316694
"C","KXI",24,1,0.516839181319395,0.159760435419717,0.114580139495641,0.544974940762152,0.364625745607843
"C","KXI",25,1,0.499906389539877,0.152978073219025,0.110532905728984,0.53202758849554,0.344939645377275
"C","KXI",26,1,0.442303045946369,0.123263125376533,0.0921967375836941,0.44590985833326,0.280958128481716
"C","KXI",27,1,0.477778599331551,0.137194184818272,0.100844647304381,0.476398714871056,0.31385875076723
"C","KXI",28,1,0.469807936746652,0.134970653854347,0.101000641710427,0.455237345045359,0.294491829832665
"C","KXI",29,1,0.461552394369386,0.128280349239907,0.0964971252753408,0.434683123230439,0.282096789631584
"C","KXI",30,1,0.43313707201727,0.11697738766893,0.088244508435038,0.414934109361717,0.268568618958222
"C","Standard",1,2,0.464190764768611,0.143396354098031,0.107857026814407,0.460596859394994,0.304082632239516
"C","Standard",2,2,0.521182361221833,0.172289390793083,0.125169186848395,0.544340063536128,0.360225323246299
"C","Standard",3,2,0.539960376821319,0.180743627168764,0.130028068717941,0.567201084621526,0.38060986702601
"C","Standard",4,2,0.484837966201071,0.156383324541713,0.116624156517015,0.487209788146097,0.322977374690763
"C","Standard",5,2,0.47494990875744,0.143809688423049,0.106238386359384,0.486603790843775,0.32375564717641
"C","Standard",6,2,0.477752006807367,0.143165048023264,0.105461125802901,0.4857662828163,0.320946620701948
"C","Standard",7,2,0.476648176811586,0.14217784182982,0.104433115118751,0.480731445887645,0.320855740198767
"C","Standard",8,2,0.470160008693412,0.139898800108504,0.103967789005507,0.469843114599431,0.31497046972222
"C","Standard",9,2,0.541954152842185,0.176331678895202,0.126979839390898,0.565303062896662,0.375757812641663
"C","Standard",10,2,0.565018230683427,0.187446432266578,0.131506713411651,0.611741437770875,0.415230327810403
"C","Standard",11,2,0.538713816420532,0.174795260000926,0.124169287501622,0.575620107384745,0.388466793901882
"C","Standard",12,2,0.449824285735543,0.134704989318574,0.102382702607981,0.443407650906127,0.286240599782275
"C","Standard",13,2,0.49255072677317,0.157859008121809,0.118032004538352,0.492895026531668,0.311355105574518
"C","Standard",14,2,0.492421414015141,0.157215748429498,0.116539251637768,0.494510787959488,0.320933424935841
"C","Standard",15,2,0.536001023813035,0.176505501098667,0.128511487913854,0.53824686801704,0.355368722427225
"C","Standard",16,2,0.545975618424409,0.181563360293913,0.129387384170748,0.570367892071193,0.385310354673468
"C","Standard",17,2,0.555828456897937,0.187212133874585,0.133895769282805,0.581150824011913,0.386377822885584
"C","Standard",18,2,0.545929652780849,0.179882690432148,0.129342191402862,0.569803179030699,0.377675074741138
"C","Standard",19,2,0.556271489176317,0.183844221429074,0.13227256902355,0.57062773067863,0.383064368076282
"C","Standard",20,2,0.510095515693711,0.156216111138364,0.112894075537161,0.52264747187201,0.341607513568171
"C","Standard",21,2,0.476310265282317,0.139928796904703,0.103831976998789,0.47173654118241,0.301831216710482
"C","Standard",22,2,0.440265915961722,0.127970043909501,0.0966928779709311,0.431001133742687,0.276143463170427
"C","Standard",23,2,0.459613848804951,0.136962452728809,0.103601793088499,0.443740883947811,0.28151844762585
"C","Standard",24,2,0.499294018223282,0.156500744550496,0.116028430064444,0.493881066845003,0.319871978453482
"C","Standard",25,2,0.521249843271387,0.163487357336656,0.118107460241173,0.535612534238393,0.346590775955173
"C","Standard",26,2,0.484769993953209,0.13979972287573,0.103151674273948,0.483530625028527,0.308357031661408
"C","Standard",27,2,0.481237240293504,0.138166275366112,0.101340855167896,0.486409167725008,0.312663872489547
"C","Standard",28,2,0.51915668626773,0.165238200947415,0.11804164348991,0.546621834624873,0.36562810795641
"C","Standard",29,2,0.540935351145352,0.174145280990456,0.123277104303286,0.573996019303637,0.388275879477777
"C","Standard",30,2,0.524744472952183,0.164541099755201,0.117354317576523,0.551445878462473,0.363302390723194
"C","Control",1,3,0.553599661878369,0.187800168763237,0.132672676986831,0.599755216336869,0.398353268154626
"C","Control",2,3,0.533065747648853,0.175699153476909,0.126356964239802,0.560863926621828,0.375923614413463
"C","Control",3,3,0.544052060050947,0.177582326317904,0.127065510404286,0.571990191473315,0.382325630459415
"C","Control",4,3,0.561242151354136,0.191956639254691,0.135563440623854,0.602978233343212,0.4054879741158
"C","Control",5,3,0.539825073356526,0.181230790209658,0.129692141026928,0.579387403342622,0.385190202555077
"C","Control",6,3,0.531597022456855,0.175216955138292,0.125367469020981,0.56570321520858,0.367673420639643
"C","Control",7,3,0.450505449504108,0.13397483784637,0.0985026367842145,0.452405259234299,0.297410476203671
"C","Control",8,3,0.453865895299558,0.133546866284141,0.0998950934258042,0.450152954969138,0.287233919767221
"C","Control",9,3,0.490513372631056,0.153943446347978,0.115542282306918,0.484633603573752,0.31595680742013
"C","Control",10,3,0.484178049183847,0.153721715775291,0.115123301762147,0.483929338397865,0.320037645647343
"C","Control",11,3,0.498571452243788,0.161494408996778,0.118743310315752,0.514229048398571,0.338823755570881
"C","Control",12,3,0.490370330418694,0.159513301966101,0.118585875876547,0.498297073540239,0.321259542103495
"C","Control",13,3,0.429481128352263,0.125802043430753,0.0978858126004399,0.401870271094524,0.259530577408411
"C","Control",14,3,0.484695043375008,0.14919758545787,0.110263707198329,0.489788032026593,0.318346237013709
"C","Control",15,3,0.512846413447363,0.162305617784228,0.118810049127551,0.527034146135192,0.338955887304895
"C","Control",16,3,0.524561737927713,0.166749232932205,0.120663065202946,0.549150884486614,0.356251716367769
"C","Control",17,3,0.538881113584419,0.176287256134043,0.127526730027983,0.561486260152221,0.3637895159689
"C","Control",18,3,0.533346815983519,0.17489522953196,0.127623536905248,0.541831963957215,0.35016187384938
"C","Control",19,3,0.524742509186556,0.17548366491161,0.128895298350083,0.535925286795766,0.345065122286211
"C","Control",20,3,0.521938753004209,0.171802432291001,0.126598071343119,0.528430763052975,0.336590983834512
"C","Control",21,3,0.534666254139848,0.173051648889436,0.126072454431388,0.546223772402346,0.356719033506001
"C","Control",22,3,0.541410810465366,0.180175682576654,0.129330536027204,0.569799230385792,0.368577567351183
"C","Control",23,3,0.539335746983813,0.177349077316384,0.127423697338607,0.566744966541303,0.367779259650425
"C","Control",24,3,0.453193929855281,0.132179491389091,0.100173189564469,0.44419674639647,0.27421687072602
"C","Control",25,3,0.452857845353188,0.133287063855034,0.101247597310503,0.440712920269268,0.271466035477924
"C","Control",26,3,0.457206397517545,0.137375530402084,0.104222704850856,0.445714163258852,0.275026641656793
"C","Control",27,3,0.473885045256525,0.142824220914795,0.107295541185255,0.46389550673428,0.287595309918362
"C","Control",28,3,0.486858222611698,0.145258629924628,0.106413058359375,0.495996997838425,0.311262651434981
"C","Control",29,3,0.455831506134493,0.136119158374152,0.102087564285101,0.454783583504715,0.283746710842451
"C","Control",30,3,0.478857338546751,0.146714292389248,0.107552245814114,0.4934623067894,0.31345763444415
